,date,open_week,high_week,low_week,close_week,TRIX_buy,TRIX_buy_clear,TRIX_sell,TRIX_sell_clear,MACD_buy,MACD_buy_clear,MACD_sell,MACD_sell_clear,TRIX_C_buy,TRIX_C_buy_clear,TRIX_C_sell,TRIX_C_sell_clear,open_buy_close_sell,open,high,low,close,TRIX_buy_day,TRIX_buy_clear_day,TRIX_sell_day,TRIX_sell_clear_day
817,2022-03-28,0.73871,0.7549,0.73871,0.75101,0,0,0,0,0,0,0,0,0,0,0,0,-0.016650647750808812,0.75235,0.7549,0.74755,0.75085,0,0,0,0
818,2022-03-29,,,,,,,,,,,,,,,,,,0.7497,0.7528,0.7464,0.7522,0,0,0,0
819,2022-03-30,,,,,,,,,,,,,,,,,,0.7519,0.7545,0.75105,0.7516,0,0,0,0
820,2022-03-31,,,,,,,,,,,,,,,,,,0.75195,0.7535,0.7479,0.74965,0,0,0,0
821,2022-04-01,,,,,,,,,,,,,,,,,,0.7494,0.75335,0.7481,0.7504,0,0,0,0
822,2022-04-04,0.74486,0.7669,0.7434,0.75179,0,0,0,0,0,0,0,0,0,0,0,0,-0.009303761780737309,0.7501,0.7565,0.74915,0.7557,0,0,0,0
823,2022-04-05,,,,,,,,,,,,,,,,,,0.7552,0.7669,0.7544,0.7602,0,0,0,0
824,2022-04-06,,,,,,,,,,,,,,,,,,0.7587,0.76005,0.74915,0.75165,0,0,0,0
825,2022-04-07,,,,,,,,,,,,,,,,,,0.75185,0.75265,0.74735,0.7492,0,0,0,0
826,2022-04-08,,,,,,,,,,,,,,,,,,0.74875,0.75,0.7434,0.74675,0,0,0,0
827,2022-04-11,0.74833,0.75015,0.73985,0.74476,0,0,0,0,0,0,0,0,0,0.74476,0.74476,0,0.004770622586292241,0.7468,0.74745,0.74215,0.74365,0,0,0,0
828,2022-04-12,,,,,,,,,,,,,,,,,,0.7428,0.75015,0.74075,0.74685,0,0,0,0
829,2022-04-13,,,,,,,,,,,,,,,,,,0.7461,0.7482,0.73985,0.74525,0,0,0,0
830,2022-04-14,,,,,,,,,,,,,,,,,,0.7461,0.74755,0.74035,0.74225,0,0,0,0
831,2022-04-18,0.74654,0.74654,0.72395,0.73375,0,0,0,0,0,0.73375,0.73375,0,0,0,0,0,0.017132370670024336,0.74035,0.74105,0.7349,0.7356,0,0,0,0
832,2022-04-19,,,,,,,,,,,,,,,,,,0.73575,0.74065,0.7352,0.73805,0,0,0,0
833,2022-04-20,,,,,,,,,,,,,,,,,,0.7383,0.74645,0.7379,0.74465,0,0,0,0
834,2022-04-21,,,,,,,,,,,,,,,,,,0.74565,0.7465,0.73695,0.7376,0,0.7376,0.7376,0
835,2022-04-22,,,,,,,,,,,,,,,,,,0.7379,0.73805,0.72395,0.7242,0,0,0,0
836,2022-04-25,0.74015,0.74015,0.70595,0.71635,0,0.71635,0.71635,0,0,0,0,0,0,0,0,0,0.03215564412619055,0.72525,0.7255,0.714,0.71715,0,0,0,0
837,2022-04-26,,,,,,,,,,,,,,,,,,0.71875,0.7234,0.7124,0.71505,0,0,0,0
838,2022-04-27,,,,,,,,,,,,,,,,,,0.7129,0.7194,0.71055,0.71245,0,0,0,0
839,2022-04-28,,,,,,,,,,,,,,,,,,0.7129,0.7166,0.70595,0.70995,0,0,0,0
840,2022-04-29,,,,,,,,,,,,,,,,,,0.71035,0.71845,0.7061,0.7087,0,0,0,0
841,2022-05-02,0.72825,0.72825,0.70355,0.7114,0,0,0,0,0,0,0,0,0,0,0,0,0.023137658771026325,0.7071,0.7087,0.70355,0.70415,0,0,0,0
842,2022-05-03,,,,,,,,,,,,,,,,,,0.7057,0.71535,0.70525,0.7099,0,0,0,0
843,2022-05-04,,,,,,,,,,,,,,,,,,0.71005,0.727,0.70925,0.7237,0,0,0,0
844,2022-05-05,,,,,,,,,,,,,,,,,,0.726,0.7271,0.70815,0.7096,0,0,0,0
845,2022-05-06,,,,,,,,,,,,,,,,,,0.7117,0.7139,0.70615,0.70785,0,0,0,0
846,2022-05-09,0.71982,0.71982,0.68315,0.69763,0,0,0,0,0,0,0,0,0,0,0,0,0.030827151232252565,0.7074,0.70745,0.69485,0.6961,0,0,0,0
847,2022-05-10,,,,,,,,,,,,,,,,,,0.69535,0.69895,0.69145,0.69435,0,0,0,0
848,2022-05-11,,,,,,,,,,,,,,,,,,0.69425,0.70575,0.69305,0.6951,0,0,0,0
849,2022-05-12,,,,,,,,,,,,,,,,,,0.6942,0.6956,0.68315,0.68325,0,0,0,0
850,2022-05-13,,,,,,,,,,,,,,,,,,0.68575,0.6944,0.6856,0.6925,0,0,0,0
851,2022-05-16,0.70873,0.70873,0.68745,0.69775,0,0,0,0,0,0,0,0,0,0,0,0,0.015492500670212902,0.69375,0.6985,0.68745,0.698,0,0,0,0
852,2022-05-17,,,,,,,,,,,,,,,,,,0.69725,0.70435,0.69705,0.70165,0,0,0,0
853,2022-05-18,,,,,,,,,,,,,,,,,,0.70315,0.7049,0.6952,0.69675,0,0,0,0
854,2022-05-19,,,,,,,,,,,,,,,,,,0.6957,0.7075,0.6956,0.7065,0,0,0,0
855,2022-05-20,,,,,,,,,,,,,,,,,,0.70505,0.7076,0.70045,0.7022,0,0,0,0
856,2022-05-23,0.70324,0.71685,0.70324,0.71066,0,0,0,0,0.71066,0,0,0.71066,0.71066,0,0,0.71066,-0.01055116318753197,0.7064,0.71295,0.70515,0.71095,0,0,0,0
857,2022-05-24,,,,,,,,,,,,,,,,,,0.71115,0.7115,0.70585,0.7085,0,0,0,0
858,2022-05-25,,,,,,,,,,,,,,,,,,0.71095,0.7121,0.7037,0.70935,0,0,0,0
859,2022-05-26,,,,,,,,,,,,,,,,,,0.70895,0.7111,0.70585,0.70935,0,0,0,0
860,2022-05-27,,,,,,,,,,,,,,,,,,0.70995,0.71685,0.7091,0.7157,0,0,0,0
861,2022-05-31,0.70695,0.7283,0.70695,0.71999,0,0,0,0,0,0,0,0,0,0,0,0,-0.018445434613480517,0.71615,0.72045,0.7151,0.71765,0,0,0,0
862,2022-06-01,,,,,,,,,,,,,,,,,,0.7178,0.7231,0.7156,0.71895,0,0,0,0
863,2022-06-02,,,,,,,,,,,,,,,,,,0.71745,0.72705,0.7141,0.72555,0.72555,0,0,0.72555
864,2022-06-03,,,,,,,,,,,,,,,,,,0.7266,0.7283,0.7202,0.7214,0,0,0,0
865,2022-06-06,0.71347,0.72495,0.70375,0.71385,0.71385,0,0,0.71385,0,0,0,0,0,0,0,0,-0.0005326082386084011,0.7213,0.72325,0.7186,0.71925,0,0,0,0
866,2022-06-07,,,,,,,,,,,,,,,,,,0.71945,0.72495,0.7157,0.7231,0,0,0,0
867,2022-06-08,,,,,,,,,,,,,,,,,,0.7232,0.7235,0.7176,0.7193,0,0,0,0
868,2022-06-09,,,,,,,,,,,,,,,,,,0.71905,0.7198,0.70935,0.7106,0,0,0,0
869,2022-06-10,,,,,,,,,,,,,,,,,,0.7096,0.71385,0.70375,0.7054,0,0,0,0
870,2022-06-13,0.71366,0.71366,0.6855,0.69768,0,0.69768,0.69768,0,0,0.69768,0.69768,0,0,0.69768,0.69768,0,0.022391615054787987,0.7043,0.7045,0.6916,0.6933,0,0,0,0
871,2022-06-14,,,,,,,,,,,,,,,,,,0.69325,0.6975,0.6855,0.6867,0,0,0,0
872,2022-06-15,,,,,,,,,,,,,,,,,,0.68785,0.7028,0.6878,0.69805,0,0.69805,0.69805,0
873,2022-06-16,,,,,,,,,,,,,,,,,,0.7008,0.70725,0.6947,0.7063,0,0,0,0
874,2022-06-17,,,,,,,,,,,,,,,,,,0.70495,0.7055,0.69,0.69365,0,0,0,0
875,2022-06-21,0.70567,0.70567,0.68735,0.69376,0,0,0,0,0,0,0,0,0,0,0,0,0.0168775773378491,0.6936,0.69985,0.6929,0.6979,0,0,0,0
876,2022-06-22,,,,,,,,,,,,,,,,,,0.69755,0.69765,0.6886,0.69355,0,0,0,0
877,2022-06-23,,,,,,,,,,,,,,,,,,0.69305,0.69325,0.68735,0.6894,0,0,0,0
878,2022-06-24,,,,,,,,,,,,,,,,,,0.68995,0.69615,0.6892,0.69425,0,0,0,0
879,2022-06-27,0.69971,0.69971,0.6767,0.68763,0,0,0,0,0,0,0,0,0,0,0,0,0.01726429520801488,0.6947,0.69625,0.69105,0.6927,0,0,0,0
880,2022-06-28,,,,,,,,,,,,,,,,,,0.69295,0.697,0.6909,0.69175,0,0,0,0
881,2022-06-29,,,,,,,,,,,,,,,,,,0.6912,0.6925,0.68665,0.6879,0,0,0,0
882,2022-06-30,,,,,,,,,,,,,,,,,,0.68845,0.6923,0.6857,0.6911,0,0,0,0
883,2022-07-01,,,,,,,,,,,,,,,,,,0.69075,0.6908,0.6767,0.6821,0,0,0,0
884,2022-07-05,0.69367,0.69367,0.67655,0.68348,0,0,0,0,0,0,0,0,0,0,0,0,0.014689982268225571,0.682,0.6899,0.67655,0.6794,0,0,0,0
885,2022-07-06,,,,,,,,,,,,,,,,,,0.68035,0.68305,0.6766,0.67945,0,0,0,0
886,2022-07-07,,,,,,,,,,,,,,,,,,0.6789,0.6853,0.6769,0.6844,0,0,0,0
887,2022-07-08,,,,,,,,,,,,,,,,,,0.6844,0.68795,0.6796,0.68545,0,0,0,0
888,2022-07-11,0.68857,0.68857,0.6686,0.68001,0,0,0,0,0,0,0,0,0,0,0,0,0.01243156106133002,0.686,0.686,0.67185,0.6746,0,0,0,0
889,2022-07-12,,,,,,,,,,,,,,,,,,0.67405,0.67845,0.67155,0.6771,0,0,0,0
890,2022-07-13,,,,,,,,,,,,,,,,,,0.67615,0.6809,0.6731,0.67755,0,0,0,0
891,2022-07-14,,,,,,,,,,,,,,,,,,0.6763,0.6793,0.6686,0.6762,0,0,0,0
892,2022-07-15,,,,,,,,,,,,,,,,,,0.67515,0.68105,0.67235,0.67945,0,0,0,0
893,2022-07-18,0.68429,0.6982,0.6793,0.68719,0,0,0,0,0,0,0,0,0.68719,0,0,0.68719,-0.004237969282029569,0.67955,0.68595,0.6793,0.6818,0,0,0,0
894,2022-07-19,,,,,,,,,,,,,,,,,,0.6817,0.69165,0.6807,0.68995,0,0,0,0
895,2022-07-20,,,,,,,,,,,,,,,,,,0.6904,0.6935,0.68775,0.6889,0,0,0,0
896,2022-07-21,,,,,,,,,,,,,,,,,,0.68915,0.6944,0.6863,0.69065,0,0,0,0
897,2022-07-22,,,,,,,,,,,,,,,,,,0.6937,0.6982,0.68975,0.6917,0,0,0,0
898,2022-07-25,0.68574,0.7036,0.68574,0.69611,0,0,0,0,0.69611,0,0,0.69611,0,0,0,0,-0.015122349578557456,0.6926,0.697,0.68825,0.69575,0,0,0,0
899,2022-07-26,,,,,,,,,,,,,,,,,,0.696,0.69875,0.69255,0.69355,0,0,0,0
900,2022-07-27,,,,,,,,,,,,,,,,,,0.6941,0.70175,0.6916,0.69985,0.69985,0,0,0.69985
901,2022-07-28,,,,,,,,,,,,,,,,,,0.6996,0.70185,0.696,0.6978,0,0,0,0
902,2022-07-29,,,,,,,,,,,,,,,,,,0.69955,0.7036,0.69155,0.7,0,0,0,0
903,2022-08-01,0.69093,0.70515,0.68735,0.69576,0.69576,0,0,0.69576,0,0,0,0,0,0,0,0,-0.006990577916720943,0.69945,0.70515,0.69725,0.7026,0,0,0,0
904,2022-08-02,,,,,,,,,,,,,,,,,,0.70325,0.7037,0.69165,0.6929,0,0,0,0
905,2022-08-03,,,,,,,,,,,,,,,,,,0.69255,0.696,0.6891,0.6951,0,0,0,0
906,2022-08-04,,,,,,,,,,,,,,,,,,0.6952,0.6994,0.6939,0.69855,0,0,0,0
907,2022-08-05,,,,,,,,,,,,,,,,,,0.69695,0.6979,0.68735,0.6911,0,0,0,0
908,2022-08-08,0.69334,0.714,0.6902,0.70219,0,0,0,0,0,0,0,0,0,0,0,0,-0.012764300343265967,0.69145,0.7014,0.6902,0.6984,0,0,0,0
909,2022-08-09,,,,,,,,,,,,,,,,,,0.6989,0.6999,0.6957,0.6959,0,0,0,0
910,2022-08-10,,,,,,,,,,,,,,,,,,0.69675,0.71125,0.69505,0.7089,0,0,0,0
911,2022-08-11,,,,,,,,,,,,,,,,,,0.708,0.714,0.70665,0.71105,0,0,0,0
912,2022-08-12,,,,,,,,,,,,,,,,,,0.711,0.7132,0.7088,0.7131,0,0,0,0
913,2022-08-15,0.69777,0.7128,0.6861,0.69955,0,0,0,0,0,0,0,0,0,0,0,0,-0.002550983848546088,0.7124,0.7128,0.7014,0.70225,0,0,0,0
914,2022-08-16,,,,,,,,,,,,,,,,,,0.70275,0.7043,0.69935,0.70245,0,0,0,0
915,2022-08-17,,,,,,,,,,,,,,,,,,0.7026,0.70295,0.6914,0.69465,0,0,0,0
916,2022-08-18,,,,,,,,,,,,,,,,,,0.69395,0.69725,0.69015,0.692,0,0,0,0
917,2022-08-19,,,,,,,,,,,,,,,,,,0.6917,0.6922,0.6861,0.6869,0,0,0,0
918,2022-08-22,0.69866,0.70105,0.68575,0.69089,0,0,0,0,0,0.69089,0.69089,0,0,0.69089,0.69089,0,0.011121289325279742,0.6875,0.69305,0.6864,0.68725,0,0,0,0
919,2022-08-23,,,,,,,,,,,,,,,,,,0.6878,0.6965,0.68575,0.69205,0,0,0,0
920,2022-08-24,,,,,,,,,,,,,,,,,,0.69315,0.6933,0.68805,0.69055,0,0.69055,0.69055,0
921,2022-08-25,,,,,,,,,,,,,,,,,,0.69115,0.6993,0.6904,0.69795,0,0,0,0
922,2022-08-26,,,,,,,,,,,,,,,,,,0.69815,0.70105,0.68895,0.68925,0,0,0,0
923,2022-08-29,0.69477,0.69575,0.6772,0.68579,0,0.68579,0.68579,0,0,0,0,0,0,0,0,0,0.012925140694042615,0.68865,0.6927,0.6842,0.69015,0,0,0,0
924,2022-08-30,,,,,,,,,,,,,,,,,,0.6903,0.69575,0.68465,0.68565,0,0,0,0
925,2022-08-31,,,,,,,,,,,,,,,,,,0.68555,0.6905,0.68355,0.68475,0,0,0,0
926,2022-09-01,,,,,,,,,,,,,,,,,,0.6843,0.6846,0.6772,0.67825,0,0,0,0
927,2022-09-02,,,,,,,,,,,,,,,,,,0.67865,0.6856,0.67805,0.68155,0,0,0,0
928,2022-09-06,0.69028,0.69028,0.6699,0.68019,0,0,0,0,0,0,0,0,0,0,0,0,0.014617256765370637,0.67895,0.6833,0.6728,0.6732,0,0,0,0
929,2022-09-07,,,,,,,,,,,,,,,,,,0.67355,0.677,0.6699,0.67525,0,0,0,0
930,2022-09-08,,,,,,,,,,,,,,,,,,0.67685,0.67745,0.67125,0.67465,0,0,0,0
931,2022-09-09,,,,,,,,,,,,,,,,,,0.675,0.6878,0.6749,0.6841,0,0,0,0
932,2022-09-12,0.68523,0.69165,0.667,0.67835,0,0,0,0,0,0,0,0,0,0,0,0,0.01004042438305386,0.68405,0.69005,0.6824,0.68805,0,0,0,0
933,2022-09-13,,,,,,,,,,,,,,,,,,0.6887,0.69165,0.67265,0.6735,0,0,0,0
934,2022-09-14,,,,,,,,,,,,,,,,,,0.67345,0.67605,0.67045,0.67395,0,0,0,0
935,2022-09-15,,,,,,,,,,,,,,,,,,0.6748,0.6771,0.66965,0.6703,0,0,0,0
936,2022-09-16,,,,,,,,,,,,,,,,,,0.66975,0.6724,0.667,0.6707,0,0,0,0
937,2022-09-19,0.68179,0.68179,0.65205,0.66316,0,0,0,0,0,0,0,0,0,0,0,0,0.027325129438683517,0.6724,0.67455,0.66835,0.67235,0,0,0,0
938,2022-09-20,,,,,,,,,,,,,,,,,,0.6739,0.6759,0.6688,0.6702,0,0,0,0
939,2022-09-21,,,,,,,,,,,,,,,,,,0.66995,0.6715,0.66305,0.67075,0,0,0,0
940,2022-09-22,,,,,,,,,,,,,,,,,,0.66405,0.66805,0.6583,0.66465,0,0,0,0
941,2022-09-23,,,,,,,,,,,,,,,,,,0.66525,0.6665,0.65205,0.6523,0,0,0,0
942,2022-09-26,0.67248,0.67248,0.63715,0.64671,0,0,0,0,0,0,0,0,0,0,0,0,0.03832084225553171,0.6534,0.65475,0.6447,0.64645,0,0,0,0
943,2022-09-27,,,,,,,,,,,,,,,,,,0.6463,0.65215,0.64225,0.6443,0,0,0,0
944,2022-09-28,,,,,,,,,,,,,,,,,,0.6442,0.65395,0.63715,0.6535,0,0,0,0
945,2022-09-29,,,,,,,,,,,,,,,,,,0.6526,0.65305,0.6443,0.64825,0,0,0,0
946,2022-09-30,,,,,,,,,,,,,,,,,,0.65075,0.6531,0.6399,0.64155,0,0,0,0
947,2022-10-03,0.6596,0.6596,0.6365,0.6428,0,0,0,0,0,0,0,0,0,0,0,0,0.02546998180715574,0.64105,0.65305,0.6408,0.6525,0,0,0,0
948,2022-10-04,,,,,,,,,,,,,,,,,,0.65235,0.6559,0.6459,0.651,0,0,0,0
949,2022-10-05,,,,,,,,,,,,,,,,,,0.6515,0.65375,0.6428,0.6515,0,0,0,0
950,2022-10-06,,,,,,,,,,,,,,,,,,0.6502,0.6552,0.64,0.64175,0,0,0,0
951,2022-10-07,,,,,,,,,,,,,,,,,,0.6422,0.64435,0.6365,0.63775,0,0,0,0
952,2022-10-10,0.6512,0.6512,0.6181,0.62908,0,0,0,0,0,0,0,0,0,0,0,0,0.03396805896805901,0.63785,0.6391,0.62855,0.6306,0,0,0,0
953,2022-10-11,,,,,,,,,,,,,,,,,,0.6308,0.63565,0.6258,0.62775,0,0,0,0
954,2022-10-12,,,,,,,,,,,,,,,,,,0.62845,0.631,0.62465,0.6287,0,0,0,0
955,2022-10-13,,,,,,,,,,,,,,,,,,0.6288,0.63275,0.6181,0.63165,0,0,0,0
956,2022-10-14,,,,,,,,,,,,,,,,,,0.6307,0.6358,0.62045,0.62125,0,0,0,0
957,2022-10-17,0.64014,0.64015,0.62145,0.63013,0,0,0,0,0,0,0,0,0,0,0,0,0.015637204361546028,0.62145,0.6323,0.62145,0.6305,0,0,0,0
958,2022-10-18,,,,,,,,,,,,,,,,,,0.6302,0.63505,0.6276,0.6305,0,0,0,0
959,2022-10-19,,,,,,,,,,,,,,,,,,0.632,0.63355,0.62615,0.62735,0,0,0,0
960,2022-10-20,,,,,,,,,,,,,,,,,,0.6281,0.6366,0.6238,0.62885,0,0,0,0
961,2022-10-21,,,,,,,,,,,,,,,,,,0.62905,0.64015,0.6219,0.63745,0,0,0,0
962,2022-10-24,0.63513,0.65305,0.6281,0.64095,0,0,0,0,0,0,0,0,0.64095,0,0,0.64095,-0.009163478343016465,0.64065,0.642,0.6281,0.6318,0,0,0,0
963,2022-10-25,,,,,,,,,,,,,,,,,,0.6321,0.64215,0.6312,0.63965,0,0,0,0
964,2022-10-26,,,,,,,,,,,,,,,,,,0.6401,0.65205,0.6381,0.6504,0,0,0,0
965,2022-10-27,,,,,,,,,,,,,,,,,,0.6503,0.65305,0.64345,0.6469,0,0,0,0
966,2022-10-28,,,,,,,,,,,,,,,,,,0.64635,0.64885,0.63975,0.642,0,0,0,0
967,2022-10-31,0.63804,0.6503,0.62805,0.64216,0,0,0,0,0.64216,0,0,0.64216,0,0,0,0,-0.006457275405930508,0.6418,0.64365,0.63765,0.6401,0,0,0,0
968,2022-11-01,,,,,,,,,,,,,,,,,,0.64055,0.64735,0.63865,0.6408,0,0,0,0
969,2022-11-02,,,,,,,,,,,,,,,,,,0.6404,0.6503,0.6357,0.6427,0,0,0,0
970,2022-11-03,,,,,,,,,,,,,,,,,,0.63625,0.63805,0.62805,0.6307,0,0,0,0
971,2022-11-04,,,,,,,,,,,,,,,,,,0.62975,0.6492,0.6294,0.6485,0,0,0,0
972,2022-11-07,0.6401,0.6724,0.6394,0.65675,0.65675,0,0,0.65675,0,0,0,0,0,0,0,0,-0.02601156069364153,0.643,0.6499,0.6415,0.6485,0.6485,0,0,0.6485
973,2022-11-08,,,,,,,,,,,,,,,,,,0.64835,0.65605,0.64525,0.6507,0,0,0,0
974,2022-11-09,,,,,,,,,,,,,,,,,,0.6513,0.65295,0.6422,0.64305,0,0,0,0
975,2022-11-10,,,,,,,,,,,,,,,,,,0.6438,0.66395,0.6394,0.65995,0,0,0,0
976,2022-11-11,,,,,,,,,,,,,,,,,,0.6609,0.6724,0.65855,0.6722,0,0,0,0
977,2022-11-14,0.64843,0.68045,0.64843,0.67036,0,0,0,0,0,0,0,0,0,0,0,0,-0.03382015020896628,0.6689,0.67305,0.66705,0.6727,0,0,0,0
978,2022-11-15,,,,,,,,,,,,,,,,,,0.67075,0.68045,0.66925,0.6779,0,0,0,0
979,2022-11-16,,,,,,,,,,,,,,,,,,0.6764,0.67995,0.6727,0.67475,0,0,0,0
980,2022-11-17,,,,,,,,,,,,,,,,,,0.67445,0.67575,0.664,0.6691,0,0,0,0
981,2022-11-18,,,,,,,,,,,,,,,,,,0.6693,0.6736,0.66665,0.6681,0,0,0,0
982,2022-11-21,0.65939,0.67855,0.65905,0.67006,0,0,0,0,0,0,0,0,0,0,0,0,-0.016181622408589693,0.66785,0.6689,0.65905,0.6604,0,0,0,0
983,2022-11-22,,,,,,,,,,,,,,,,,,0.6612,0.66565,0.6608,0.66485,0,0,0,0
984,2022-11-23,,,,,,,,,,,,,,,,,,0.66495,0.67445,0.66395,0.67385,0,0,0,0
985,2022-11-25,,,,,,,,,,,,,,,,,,0.67355,0.67855,0.67245,0.6748,0,0,0,0
986,2022-11-28,0.66473,0.6858,0.66445,0.676,0,0,0,0,0,0,0,0,0,0,0,0,-0.01695425210235735,0.6725,0.67295,0.6646,0.66505,0,0,0,0
987,2022-11-29,,,,,,,,,,,,,,,,,,0.66555,0.67535,0.66445,0.6691,0,0,0,0
988,2022-11-30,,,,,,,,,,,,,,,,,,0.6688,0.68055,0.66745,0.6794,0,0,0,0
989,2022-12-01,,,,,,,,,,,,,,,,,,0.67935,0.6858,0.67865,0.6822,0,0,0,0
990,2022-12-02,,,,,,,,,,,,,,,,,,0.6813,0.68395,0.6745,0.68125,0,0,0,0
991,2022-12-05,0.67036,0.6855,0.6671,0.6781,0,0,0,0,0,0,0,0,0,0,0,0,-0.011546034966286891,0.6793,0.6855,0.669,0.66995,0,0,0,0
992,2022-12-06,,,,,,,,,,,,,,,,,,0.67035,0.67475,0.6684,0.669,0,0,0,0
993,2022-12-07,,,,,,,,,,,,,,,,,,0.66915,0.6745,0.6671,0.67335,0,0,0,0
994,2022-12-08,,,,,,,,,,,,,,,,,,0.67245,0.6783,0.67005,0.6773,0,0,0,0
995,2022-12-09,,,,,,,,,,,,,,,,,,0.6773,0.68155,0.6745,0.6805,0,0,0,0
996,2022-12-12,0.67423,0.68955,0.6676,0.67659,0,0,0,0,0,0,0,0,0,0.67659,0.67659,0,-0.003500289218812614,0.6798,0.68,0.6731,0.67435,0,0,0,0
997,2022-12-13,,,,,,,,,,,,,,,,,,0.67485,0.68955,0.6723,0.68595,0,0,0,0
998,2022-12-14,,,,,,,,,,,,,,,,,,0.6857,0.68835,0.68115,0.685,0,0,0,0
999,2022-12-15,,,,,,,,,,,,,,,,,,0.68605,0.68705,0.66775,0.67035,0,0,0,0
1000,2022-12-16,,,,,,,,,,,,,,,,,,0.6705,0.6736,0.6676,0.6694,0,0,0,0
1001,2022-12-19,0.67541,0.67875,0.665,0.67221,0,0,0,0,0,0.67221,0.67221,0,0,0,0,0,0.004737862927703144,0.67195,0.67555,0.6705,0.6717,0,0,0,0
1002,2022-12-20,,,,,,,,,,,,,,,,,,0.6722,0.6766,0.665,0.67,0,0,0,0
1003,2022-12-21,,,,,,,,,,,,,,,,,,0.6711,0.675,0.66785,0.67255,0,0,0,0
1004,2022-12-22,,,,,,,,,,,,,,,,,,0.6726,0.67875,0.6669,0.6678,0,0,0,0
1005,2022-12-23,,,,,,,,,,,,,,,,,,0.66905,0.67455,0.66805,0.67315,0,0,0,0
1006,2022-12-27,0.67381,0.68405,0.6729,0.67846,0,0,0,0,0.67846,0,0,0.67846,0,0,0,0,-0.006901055193600469,0.67405,0.67965,0.67405,0.67545,0,0,0,0
1007,2022-12-28,,,,,,,,,,,,,,,,,,0.67535,0.68215,0.67395,0.67635,0,0,0,0
1008,2022-12-29,,,,,,,,,,,,,,,,,,0.6758,0.68065,0.6729,0.68055,0,0,0,0
1009,2022-12-30,,,,,,,,,,,,,,,,,,0.679,0.68405,0.67725,0.68285,0,0,0,0
1010,2023-01-03,0.67614,0.6906,0.6706,0.68322,0,0,0,0,0,0,0,0,0,0,0,0,-0.010471204188481803,0.6817,0.6854,0.6706,0.6754,0,0,0,0
1011,2023-01-04,,,,,,,,,,,,,,,,,,0.67485,0.6906,0.6735,0.68585,0,0,0,0
1012,2023-01-05,,,,,,,,,,,,,,,,,,0.6854,0.68635,0.67525,0.67755,0,0,0,0
1013,2023-01-06,,,,,,,,,,,,,,,,,,0.67705,0.69045,0.6732,0.69,0,0,0,0
1014,2023-01-09,0.67968,0.701,0.67968,0.69426,0,0,0,0,0,0,0,0,0.69426,0,0,0.69426,-0.021451271186440735,0.68935,0.69675,0.6892,0.6952,0,0,0,0
1015,2023-01-10,,,,,,,,,,,,,,,,,,0.693,0.69445,0.6876,0.6911,0,0,0,0
1016,2023-01-11,,,,,,,,,,,,,,,,,,0.69135,0.69425,0.68895,0.69285,0,0,0,0
1017,2023-01-12,,,,,,,,,,,,,,,,,,0.6921,0.70005,0.6874,0.6988,0,0,0,0
1018,2023-01-13,,,,,,,,,,,,,,,,,,0.69815,0.701,0.6931,0.6993,0,0,0,0
1019,2023-01-17,0.68697,0.70785,0.68697,0.69845,0,0,0,0,0,0,0,0,0,0,0,0,-0.016711064529746637,0.69895,0.70345,0.69455,0.7004,0,0,0,0
1020,2023-01-18,,,,,,,,,,,,,,,,,,0.70035,0.70785,0.695,0.69595,0,0,0,0
1021,2023-01-19,,,,,,,,,,,,,,,,,,0.6956,0.6962,0.6886,0.6932,0,0,0,0
1022,2023-01-20,,,,,,,,,,,,,,,,,,0.6925,0.69875,0.69205,0.6984,0,0,0,0
1023,2023-01-23,0.69271,0.7155,0.69271,0.70599,0,0,0,0,0,0,0,0,0,0,0,0,-0.01917108169363797,0.69855,0.70535,0.69755,0.70335,0,0,0,0
1024,2023-01-24,,,,,,,,,,,,,,,,,,0.7042,0.70715,0.70065,0.70635,0,0,0,0
1025,2023-01-25,,,,,,,,,,,,,,,,,,0.70585,0.7135,0.7045,0.71155,0,0,0,0
1026,2023-01-26,,,,,,,,,,,,,,,,,,0.71175,0.7155,0.70915,0.71255,0,0,0,0
1027,2023-01-27,,,,,,,,,,,,,,,,,,0.71275,0.71415,0.7095,0.71235,0,0,0,0
1028,2023-01-30,0.69935,0.71685,0.69285,0.70365,0,0,0,0,0,0,0,0,0,0,0,0,-0.00614856652605987,0.7113,0.71325,0.70635,0.70695,0,0,0,0
1029,2023-01-31,,,,,,,,,,,,,,,,,,0.7069,0.70765,0.69955,0.70645,0,0,0,0
1030,2023-02-01,,,,,,,,,,,,,,,,,,0.7062,0.7156,0.7048,0.7134,0,0,0,0
1031,2023-02-02,,,,,,,,,,,,,,,,,,0.71415,0.71685,0.7079,0.7083,0,0,0,0
1032,2023-02-03,,,,,,,,,,,,,,,,,,0.70835,0.70895,0.69285,0.6936,0,0,0,0
1033,2023-02-06,0.7015,0.7019,0.68645,0.69322,0,0,0,0,0,0.69322,0.69322,0,0,0.69322,0.69322,0,0.011803278688524682,0.69245,0.69575,0.68645,0.6889,0,0,0,0
1034,2023-02-07,,,,,,,,,,,,,,,,,,0.68925,0.69985,0.68915,0.69505,0,0,0,0
1035,2023-02-08,,,,,,,,,,,,,,,,,,0.69725,0.70045,0.6927,0.69335,0,0,0,0
1036,2023-02-09,,,,,,,,,,,,,,,,,,0.6934,0.7019,0.69295,0.69475,0,0,0,0
1037,2023-02-10,,,,,,,,,,,,,,,,,,0.69465,0.6968,0.6916,0.6921,0,0,0,0
